id,activity_type,distance,duration,calories,hr_avg,hr_max,hr_min,altitude_avg,altitude_max,altitude_min,ascent,descent,steps,num_hills,avg_altitude,avg_ascent,distance_hills,hills_share
2,Other,7465.04,6141.0,784,139.04455782312925,177,99,1082.9579593788199,1503.0,563.0,835.3999633789062,951.7999267578125,,2,1049.0999908447266,397.3999938964844,0.005650766195861217,0.0007569639540928404
9,Other,5944.48,5461.0,738,117.1128685803554,165,77,966.9374848067505,1310.4000244140625,652.4000244140625,656.0000610351562,676.4000854492188,,2,971.6000061035156,300.70001220703125,0.0017094798013705384,0.0002875743212813465
12,Other,11169.86,10471.0,773,109.45401425733317,150,69,1160.369382045038,1530.5999755859375,698.7999877929688,865.7996215820312,868.7996215820312,,2,1108.8500061035156,407.8000183105469,0.0029024225310271268,0.0002598441279503169
23,Other,12220.619999999999,15895.0,992,94.62721509868895,146,59,1300.8860674947907,1891.800048828125,630.2000122070312,1644.2000732421875,1600.8001098632812,,7,1412.1285792759486,176.40001569475447,0.011425239518641578,0.0009349148830944404
24,Other,6623.82,5116.0,440,105.45514511873351,145,80,662.2019787186997,836.5999755859375,479.3999938964844,375.0000915527344,331.80010986328125,,2,660.5999984741211,170.40000915527344,0.002851874324291142,0.0004305482824550097
46,Other,11648.69,8709.0,656,105.38400488400488,149,70,921.739498152401,1306.800048828125,519.0,800.2000122070312,800.6000366210938,,2,904.0000305175781,384.70001220703125,0.0044158931501454305,0.00037908924953324627
59,Other,2855.97,1722.0,64,74.77981651376147,129,49,662.2382902909219,746.7999877929688,532.4000244140625,7.79998779296875,217.39996337890625,,1,638.2000122070312,0.0,0.0012033961808544944,0.00042136163224911133
70,Other,11311.31,8865.0,877,107.1513958067879,149,76,934.4533536149441,1293.0,528.7999877929688,847.7999267578125,850.199951171875,,4,926.1000213623047,187.0500030517578,0.0040255885991071615,0.0003558905731614784
93,Other,14227.170000000002,17806.0,1304,107.37520281233098,144,71,1009.2153736091808,1515.0,429.79998779296875,1309.198974609375,1344.3989562988281,,9,950.3555552164713,117.68890041775174,0.01981153802665026,0.0013925143248200629
110,Other,15222.23,4591.0,0,147.52258211678833,175,92,1072.9084398589864,1458.0,589.2000122070312,1223.2003173828125,361.20025634765625,,11,1148.5636402476919,78.89090798117898,0.04865015938490598,0.0031959942390113656
113,Other,13003.09,12532.0,1456,148.8709489051095,179,107,1211.6542719632973,1541.800048828125,648.7999877929688,1142.2006225585938,1159.0006103515625,,8,1344.3999977111816,112.05001831054688,0.0047283217560535,0.0003636306259553306
153,Other,2190.43,3131.0,293,134.28334648776638,180,87,799.1129450989973,828.5999755859375,750.4000244140625,336.19989013671875,325.19989013671875,,5,781.4599975585937,15.15999755859375,0.0036259834084884767,0.0016553751585252565
213,Other,3393.86,2754.0,198,,,,9.579460266290576,31.0,2.4000000953674316,78.79999423027039,82.79999423027039,,4,27.050000190734863,1.0999999046325684,0.006690178066859776,0.0019712592938010923
215,Other,4560.89,2722.0,573,143.85722315907813,175,81,1201.9792017987634,1301.5999755859375,1067.199951171875,433.7999267578125,435.0,,4,1124.249984741211,34.600006103515625,0.0047798103152424404,0.0010479994727437933
228,Other,4048.3199999999997,2289.0,148,97.1602787456446,123,83,740.5165504163151,961.4000244140625,524.2000122070312,2.59991455078125,439.7999267578125,,1,742.8000183105469,0.0,0.0020520218773245206,0.0005068823307753639
249,Other,12243.42,12511.0,1099,131.8200964472001,173,87,1307.580730115742,1509.5999755859375,863.4000244140625,854.3993530273438,849.599365234375,,5,1358.0399841308595,133.87998046875,0.0059442546042511955,0.00048550605992861434
258,Other,12639.02,10515.0,0,127.60060395928868,174,87,1200.1619948615512,1499.199951171875,716.2000122070312,931.6005859375,933.0006103515625,,5,1297.6199584960937,153.039990234375,0.004061533035609088,0.00032134873080421483
278,Other,65079.51,32681559.0,0,,,,117.92618220992979,435.20001220703125,-6.0,2435.1999863535166,2452.799986258149,,33,134.46060583808205,26.278787179426715,0.4304119697453856,0.0066136326125594
287,Other,6010.599999999999,4615.0,338,100.03590490053372,138,66,649.7883551984895,850.7999877929688,380.0,512.1997985839844,380.3997802734375,,3,653.4333343505859,134.26667277018228,0.0034211670109678786,0.0005691889347099922
295,Other,4611.5,2893.0,311,121.5081101471143,173,64,501.376687733734,549.7999877929688,468.20001220703125,102.59979248046875,161.99981689453125,,3,509.2999979654948,0.0,0.0038760974712368067,0.0008405285636423738
300,Other,9974.19,13747.0,1344,135.46920270974465,182,76,1763.8789553896,1974.800048828125,1326.800048828125,1309.2001953125,1316.000244140625,,11,1722.6181862571023,76.85453657670455,0.013550915549061415,0.001358598096593449
309,Other,11656.92,11873.0,1495,133.49262632834527,179,65,1216.3883102837262,1691.800048828125,605.5999755859375,1296.39990234375,1303.5999145507812,,4,1307.3000106811523,269.1000061035156,0.0018047586711445731,0.00015482294389466283
331,Other,7833.799999999999,8046.0,1117,127.69338940728085,172,85,1028.171132493777,1273.0,610.4000244140625,1119.8005981445312,1128.0006103515625,,6,1111.3499908447266,140.9666544596354,0.007967421238290725,0.0010170570142575411
333,Other,13052.220000000001,8674.0,784,127.01624796900387,165,84,1097.6599174797975,1569.5999755859375,588.7999877929688,1041.99951171875,1042.99951171875,,3,1186.566670735677,318.79998779296875,0.004536076323345749,0.0003475329348835484
366,Other,10751.759999999998,12044.0,1192,130.8911066987146,182,93,1246.3845375657231,1996.0,630.4000244140625,1448.7996215820312,1448.599609375,,4,1453.9250259399414,330.70001220703125,0.0018664781205129154,0.0001735974501395972
367,Other,15415.93,15249.0,1451,126.08401557904777,167,75,1260.8404547467442,1868.199951171875,551.2000122070312,1690.4006958007812,1684.8007202148438,,5,1428.2400146484374,266.20001220703125,0.005426661718185836,0.0003520164996977695
376,Other,15990.75,10689.0,1061,130.37642772745176,167,93,1039.1112639527473,1532.4000244140625,524.5999755859375,1085.8001708984375,1071.0001831054688,,3,1089.5999857584636,334.93332926432294,0.005544927797034081,0.0003467584570476107
387,Other,11085.92,8923.0,887,111.0491565629942,154,68,926.6724615017919,1332.800048828125,536.2000122070312,793.2000732421875,798.2000732421875,,2,922.3500061035156,380.3999938964844,0.0029356860083633142,0.0002648121227975048
401,Other,12935.71,8354.0,919,133.88959921317925,178,83,564.50779464868,931.7999877929688,283.79998779296875,749.9999694824219,753.7999877929688,,5,483.37998962402344,121.43999633789062,0.008552193168004537,0.000661130557812794
424,Other,13762.58,11303.0,942,106.17034584253128,150,73,1003.0449737995099,1524.5999755859375,438.79998779296875,1191.1991577148438,1184.7991333007812,,5,999.7199829101562,215.07999267578126,0.009366344441208655,0.0006805660305850106
451,Other,5121.4400000000005,3814.0,656,,,,971.9205519241984,1298.0,654.0,671.5997314453125,672.7997436523438,,2,958.5000152587891,303.6000061035156,0.005134099323998638,0.001002471829016573
456,Other,18487.64,16743.0,1303,129.31213539791142,175,80,1360.3893699220157,1873.0,587.4000244140625,1776.2003784179688,1779.6004028320312,,12,1632.0749918619792,109.64999898274739,0.012232844428200907,0.0006616769056624267
463,Other,11080.33,10849.0,1269,134.19794489611562,182,82,1178.5035229056616,1887.4000244140625,592.2000122070312,1392.0001220703125,1415.0001220703125,,5,1355.1,250.99998779296874,0.010619276296203987,0.0009583898941822118
464,Other,10793.85,9728.0,749,126.08273684210526,165,87,971.7543592465049,1233.199951171875,571.0,680.9998168945312,713.9998168945312,,3,895.2999877929688,206.19999186197916,0.001324999236998951,0.00012275501669922696
482,Other,12230.849999999999,11381.0,860,129.45042656213974,171,82,1190.047013606238,1521.5999755859375,696.0,951.6004638671875,969.200439453125,,5,1335.3199584960937,158.1199951171875,0.007019918587002374,0.0005739518174944811
500,Other,2736.29,1249.0,0,128.232,163,83,718.9622409667969,846.5999755859375,589.0,313.39996337890625,58.5999755859375,,2,738.0000152587891,127.39999389648438,0.0057668461589750804,0.002107542021852611
504,Other,8222.17,7130.0,648,129.0981899727695,165,74,1099.4690366785019,1587.4000244140625,590.7999877929688,992.8003540039062,1002.8003540039062,,2,1076.7999877929688,478.29998779296875,0.001984514187400856,0.00024136136657364855
524,Other,2517.81,758.0,96,138.50462351387054,172,84,-18.68718622892583,0.20000000298023224,-27.600000381469727,77.80000874400139,52.600008457899094,,2,-19.600000500679016,12.600000143051147,0.0024693352582508014,0.0009807472598213534
539,Other,103707.94,14117.0,2106,130.74828780300115,171,80,374.3259823234115,579.5999755859375,282.79998779296875,1648.1985778808594,1635.798583984375,17722,33,372.8545472116181,19.406060421105586,0.3164346019358892,0.0030512090196361933
548,Other,16020.029999999999,17459.0,1873,133.7746189686488,177,94,1071.8300093465778,1566.800048828125,371.6000061035156,1325.3998718261719,1213.9998779296875,,5,1075.700003051758,236.79998168945312,0.006508495044718801,0.0004062723381116516
563,Other,8453.96,5914.0,401,94.12542258282623,144,58,695.3711965482246,941.0,510.3999938964844,491.8000183105469,497.6000061035156,,4,690.6749954223633,99.55000305175781,0.004654143763892964,0.0005505282452120621
580,Other,4314.98,3459.0,236,108.23713128976287,125,99,1117.0129552679023,1597.4000244140625,614.5999755859375,3.39990234375,986.199951171875,,1,1106.0,0.0,0.0011287413332941852,0.0002615866894618713
593,Other,4396.25,2779.0,342,122.88525179856116,147,98,1072.8704319137464,1598.4000244140625,567.5999755859375,2.40008544921875,1032.8001098632812,,2,1340.3999938964844,0.0,0.004116688719025217,0.0009364091484845532
600,Other,6640.96,4419.0,315,87.72809599275526,132,65,740.8932390103048,921.7999877929688,500.3999938964844,236.20001220703125,428.2000427246094,,2,746.7000045776367,102.29998779296875,0.0017287390393139978,0.000260314629106936
603,Other,2472.39,862.0,78,,,,11.582387004639017,23.0,0.0,52.20000176131725,44.40000061690807,,2,20.049999713897705,4.699999809265137,0.0023217308832049997,0.0009390633691306791
635,Other,4569.17,3228.0,303,126.39782945736434,176,88,657.4052093174661,842.0,512.2000122070312,350.4000244140625,356.4000244140625,,2,671.3999938964844,154.69998168945312,0.002419425052291148,0.0005295108416388859
680,Other,7761.83,8474.0,646,123.33502452223914,157,94,899.926737157782,1183.199951171875,512.0,575.7998657226562,804.599853515625,,6,832.4999949137369,69.16666666666667,0.010337836322587765,0.001331881311828237
708,Other,8737.619999999999,5360.0,531,127.36741214057508,165,81,1343.7452007755437,1362.0,1336.0,367.000732421875,375.4007568359375,,11,1341.7454334605825,1.8545587713068181,0.022819726653912388,0.0026116638917591277
729,Other,3574.96,6736.0,253,94.14661310936644,147,65,896.5965314178718,997.2000122070312,795.4000244140625,270.20062255859375,252.400634765625,,3,888.9666849772135,56.26666259765625,0.002368001762372713,0.0006623855266556026
736,Other,1836.83,2721.0,89,,,,161.52260085754753,310.6000061035156,75.0,237.20000457763672,224.80001068115234,,2,301.0999984741211,6.4000091552734375,0.0012633457661102281,0.0006877858953252224
742,Other,12398.97,13229.0,1150,126.01921005385996,167,75,1241.9039317048703,1517.5999755859375,793.0,935.5986328125,947.5986328125,,9,1303.0444675021702,75.68889702690973,0.008046248369229365,0.0006489449018127607
786,Other,3229.8599999999997,2102.0,168,106.04228028503563,126,84,585.9561044724707,817.7999877929688,408.0,0,409.79998779296875,,2,709.4499969482422,0.0,0.0035149250233512818,0.0010882592506645124
788,Other,3520.26,7294.0,195,,,,1466.4840487007016,1567.0,1266.4000244140625,378.2000732421875,78.800048828125,,3,1464.7000122070312,99.80000813802083,0.005844082441603883,0.0016601280705413472
799,Other,11001.48,10554.0,1179,137.18122195374525,186,75,1090.0479176944498,1614.5999755859375,550.5999755859375,1127.2005615234375,1127.8005981445312,,3,1225.6333312988281,351.06667073567706,0.003703858614666775,0.00033666912221508153
816,Other,11489.05,3637.0,682,151.51260038770423,178,93,1354.558418518945,1383.199951171875,1336.4000244140625,447.5989990234375,443.3990478515625,,11,1353.9727228338068,6.127274946732954,0.028240671083772404,0.0024580510210828925
828,Other,8256.22,8476.0,671,138.07271528998243,176,72,1035.1457814516627,1547.4000244140625,563.0,998.5999755859375,1006.5999755859375,,3,887.933349609375,318.933349609375,0.00852525150858012,0.001032585312477153
829,Other,3040.08,1075.0,108,,,,11.167753947372761,23.0,0.0,58.99999937415123,54.599999755620956,,2,11.699999809265137,7.599999904632568,0.0023870999059163265,0.0007852095687996126
836,Other,6023.73,7489.0,793,142.11867544220485,177,87,1244.4929653906813,1509.4000244140625,1017.2000122070312,544.600830078125,535.600830078125,,3,1184.5,161.33333333333334,0.004375982343290429,0.0007264572521162849
846,Other,10581.54,6387.0,721,136.0690502183406,181,84,882.2382645919333,1191.0,578.4000244140625,653.999755859375,614.7998046875,,3,959.8000081380209,191.66666666666666,0.0021907311436067606,0.00020703329984168284
858,Other,15408.52,11634.0,997,109.9091868131868,156,69,1005.6772393543956,1529.0,514.7999877929688,1062.4000244140625,1077.2000122070312,,3,1143.8000183105469,327.7333577473958,0.0022480873543816635,0.00014589898019937432
876,Other,11235.05,8429.0,929,125.86378528225806,162,87,1159.4792339032697,1547.800048828125,696.4000244140625,887.4000854492188,892.800048828125,,2,1117.5500030517578,417.1000061035156,0.002347843291220124,0.00020897488584564592
883,Other,13591.54,13257.0,1671,121.55084745762711,167,73,1015.2930220122984,1543.199951171875,425.20001220703125,1303.4007873535156,1316.80078125,,6,1207.783302307129,187.3999989827474,0.006684130450100452,0.0004917861000372622
899,Other,8293.18,5106.0,309,108.99113649793185,144,73,744.5877877175867,953.0,456.79998779296875,521.8002319335938,477.6002197265625,,3,640.499989827474,161.66666666666666,0.005807341411860321,0.0007002550784934513
913,Other,5680.88,8912.0,770,136.76969570654438,173,70,1291.6577749121134,1973.0,615.2000122070312,1358.0000610351562,0.2000732421875,,1,1294.1000061035156,1357.7999877929688,0.0003718618056660355,6.545848630248051e-05
927,Other,8374.86,7505.0,950,132.17535153019023,171,72,1189.2395647624123,1627.5999755859375,665.0,943.39990234375,965.39990234375,,2,1131.5999755859375,450.0999755859375,0.006267681250896908,0.0007483923612928345
936,Other,6085.37,5125.0,295,96.75925138239047,135,66,734.4635898422962,937.5999755859375,500.79998779296875,407.40008544921875,462.2000732421875,,2,719.6999969482422,177.39999389648438,0.003338347998749819,0.0005485858704975735
959,Other,11490.17,11339.0,1139,129.00458049379958,171,79,1093.2763991196648,1621.199951171875,551.0,1120.800048828125,1117.4000854492188,,3,1139.6333312988281,351.06667073567706,0.003178915112343827,0.0002766638885537661
976,Other,7254.04,5956.0,850,142.74972108590555,169,89,1318.6368750570612,1518.4000244140625,1050.5999755859375,520.599853515625,531.39990234375,,3,1318.6666666666667,145.66666666666666,0.007899884553232027,0.0010890323948078626
1003,Other,22764.05,19221.0,1937,129.15301152826584,163,74,1178.9789409859686,1529.5999755859375,705.7999877929688,1791.1998901367188,1784.1998901367188,,6,1261.7833353678386,246.46666463216147,0.005321945569198975,0.00023378729045134652
1014,Other,11428.95,9194.0,1005,119.99645187135172,171,81,1084.0628678731834,1637.4000244140625,545.2000122070312,1141.8003540039062,1147.8003540039062,,3,1166.2667032877605,357.53334554036456,0.004231982220934436,0.000370286178602097
1055,Other,3849.11,6259.0,132,79.61576846307385,107,54,746.3081831027886,859.7999877929688,631.5999755859375,232.60003662109375,226.0,,3,699.9666646321615,67.20001220703125,0.015212964127224289,0.003952332910003686
1056,Other,11171.44,11476.0,1399,127.15012241264189,165,77,1061.9398149496085,1595.4000244140625,518.7999877929688,1139.9996337890625,1148.9996337890625,,3,1201.8333536783855,352.53334554036456,0.004657867473239347,0.00041694423218845074
1104,Other,10793.15,8230.0,759,116.4124826629681,161,77,1117.7267356824973,1538.4000244140625,700.5999755859375,885.0001220703125,885.8001098632812,,3,1044.9333190917969,255.79998779296875,0.006489715016512474,0.000601280906548364
1107,Other,5578.73,5577.0,314,,,,715.549416653731,856.2000122070312,530.2000122070312,329.99981689453125,374.59979248046875,,3,730.0999959309896,86.66666666666667,0.0031535369804249753,0.0005652786531029421
1114,Other,10778.43,8474.0,876,122.20318130980489,148,80,1172.5687834733878,1523.4000244140625,689.7999877929688,853.3999633789062,869.3999633789062,,2,1104.1999816894531,402.3999938964844,0.004139721184383425,0.000384074599397447
1118,Other,8965.460000000001,6959.0,749,117.32862566438877,182,79,799.6801580322228,1167.5999755859375,449.20001220703125,732.5994262695312,742.3994140625,,2,802.9500274658203,346.4000244140625,0.0036571480506701563,0.0004079152715722513
1120,Other,4430.37,3147.0,224,,,,429.8875631729358,467.3999938964844,385.0,220.79989624023438,219.19989013671875,,5,417.6800018310547,16.35999755859375,0.014098605842968636,0.003182263748393167
1124,Other,23204.69,8591.0,1349,157.6756828780813,182,93,1358.3342836058514,1384.5999755859375,1336.199951171875,972.400146484375,972.2000732421875,,26,1356.3423062838042,4.2769305889423075,0.07049971153007209,0.003038166488329389
1138,Other,3443.6499999999996,2232.0,233,113.54562558795861,168,93,572.8269045839642,760.7999877929688,471.79998779296875,16.79998779296875,305.5999755859375,,1,616.1999816894531,0.0,0.0008712325261290957,0.00025299682782196095
1140,Other,3302.12,2858.0,321,113.1792,152,74,549.2142325320848,680.5999755859375,386.79998779296875,308.20001220703125,300.3999938964844,,2,519.0500106811523,130.30001831054688,0.003139593388580427,0.0009507811310856138
1144,Other,8144.56,6773.0,893,163.6814903846154,187,79,827.924135354849,1057.4000244140625,595.0,910.3995971679688,919.599609375,,3,697.1333516438802,96.33333333333333,0.0013148828329738146,0.00016144307770755135
1148,Other,11923.26,9608.0,990,118.49862863411958,155,76,1275.5131859554085,1456.5999755859375,881.4000244140625,705.800048828125,779.6000366210938,,6,1334.8500010172527,83.30000813802083,0.027682887265454557,0.0023217548946726447
1149,Other,5339.22,4326.0,327,94.39159292035399,135,64,623.4378078239389,812.4000244140625,487.6000061035156,347.79986572265625,346.79986572265625,,2,637.2500152587891,149.40000915527344,0.003098473882564754,0.0005803233211152105
1154,Other,3585.9,2200.0,114,99.40941739824422,131,81,610.9008788575388,795.2000122070312,438.0,2.20001220703125,358.0,,1,615.8999938964844,0.0,0.0012589090428457783,0.0003510719883002254
