id,activity_type,distance,duration,calories,hr_avg,hr_max,hr_min,altitude_avg,altitude_max,altitude_min,ascent,descent,steps,num_hills,avg_altitude,avg_ascent,distance_hills,hills_share
1167,Other,13596.34,11281.0,1419,131.83497382198954,175,80,855.0964405351409,1380.199951171875,281.79998779296875,1234.2000427246094,1236.4000549316406,,4,988.2749862670898,269.0,0.003454204636331453,0.0002540540054405416
1200,Other,15077.670000000002,12286.0,1142,119.9629690857993,170,82,1035.7419904979088,1508.800048828125,511.0,1222.3994750976562,1203.7994995117188,,7,1271.0714372907366,139.91428920200892,0.010106308801328763,0.0006702831937115458
1205,Other,2818.35,1793.0,144,110.39554317548746,138,97,630.3758217474212,848.2000122070312,417.20001220703125,0,431.0,,1,632.7000122070312,0.0,0.0010715485293446715,0.00038020420790344406
1232,Other,810.66,1599.0,47,,,,3551.0979773410063,3571.39990234375,3521.39990234375,76.199951171875,29.7998046875,,1,3544.5999755859375,46.400146484375,0.0008503086643542402,0.0010489091164658923
1247,Other,7637.65,10715.0,480,,,,1390.2881549925207,1586.0,1023.2000122070312,734.4000854492188,229.60015869140625,,6,1466.3333231608074,91.066650390625,0.009107258944994132,0.0011924163774189877
1267,Other,16522.81,17481.0,1326,127.16825844497147,168,86,1160.318890561997,1788.0,525.5999755859375,1819.0005493164062,1816.800537109375,,8,1001.9374961853027,191.22500610351562,0.009503123115587764,0.0005751517517654541
1281,Other,18886.489999999998,15881.0,1315,115.65097555668383,157,83,1051.4960690269547,1502.199951171875,514.7999877929688,1218.8001708984375,1211.400146484375,,7,1212.9285888671875,140.37145124162947,0.010808484163280747,0.0005722865478593824
1289,Other,11925.69,13386.0,1267,122.50710577823163,153,87,1210.9548374170508,1531.800048828125,708.7999877929688,948.7996215820312,951.599609375,,4,1308.7500076293945,204.60000610351562,0.0019497123470175557,0.00016348843102726598
1303,Other,4607.77,3618.0,252,106.4325221238938,128,87,1014.26122879771,1543.0,576.0,5.199951171875,972.0,,1,1059.4000244140625,0.0,0.0008791987064859677,0.00019080785423013032
1308,Other,2100.07,2430.0,186,108.74518201284796,161,69,520.0654179901842,545.5999755859375,482.3999938964844,188.60006713867188,158.40008544921875,,4,522.7249946594238,14.0,0.0016199845330580201,0.0007713954930350036
1331,Other,10023.78,7712.0,648,105.87813716279695,159,66,833.9442493447424,1176.800048828125,522.5999755859375,732.1998901367188,739.39990234375,,5,824.9599914550781,127.8800048828125,0.009336037603518695,0.0009313889175060401
1350,Other,17510.2,24866.0,2186,131.21843595368057,170,77,1093.285058418768,1560.4000244140625,525.2000122070312,1184.6002197265625,1176.6002197265625,,5,1248.3999877929687,195.95999755859376,0.006249044863904166,0.00035688026772419303
1351,Other,12135.27,13306.0,1684,139.1662771285476,170,90,1780.060192071551,2593.199951171875,886.2000122070312,1745.000244140625,1751.8002319335938,,2,1734.8000030517578,843.5,0.0010535820271356617,8.68198257752536e-05
1359,Other,14604.78,11322.0,1218,139.53468145248968,170,88,933.0974342327943,1296.199951171875,534.7999877929688,856.0000610351562,781.0000610351562,,5,929.8600219726562,145.360009765625,0.006746192059301301,0.00046191671899893736
1369,Other,659.23,1827.0,29,,,,249.70964593316393,254.0,245.0,68.1998291015625,69.99983215332031,,3,249.83333587646484,0.1999969482421875,0.006785920441181683,0.010293706962944167
1376,Other,8539.86,8924.0,746,110.82314549506526,157,77,1060.60219679149,1268.5999755859375,618.5999755859375,658.3997192382812,556.9996948242188,,4,956.625,125.79998779296875,0.008247183227895808,0.0009657281533767307
1384,Other,11629.76,11765.0,1104,135.43707118353345,169,88,1118.7788852703916,1625.800048828125,548.7999877929688,1162.9998779296875,1165.39990234375,,4,1254.6000061035156,265.90000915527344,0.0049007862950442484,0.00042140046699538496
1398,Other,11246.75,11316.0,1015,118.96539714638804,172,62,1111.9639144810033,1631.199951171875,541.7999877929688,1132.2000122070312,1160.0,,4,1064.7749862670898,265.99998474121094,0.006172186829292892,0.0005487973707331354
1403,Other,7203.82,5993.0,643,120.9351598173516,148,72,1309.3098180172217,1525.0,1056.800048828125,530.0,536.0,,3,1323.2666829427083,147.73331705729166,0.0035541387587104283,0.0004933686236899907
1404,Other,11833.33,14171.0,619,,,,1416.5273347629898,1677.4000244140625,1036.800048828125,703.99951171875,738.199462890625,,4,1457.9750061035156,148.79998779296875,0.06350115414455332,0.005366296228073866
1408,Other,12178.17,11086.0,916,128.10156634814305,176,71,1274.1055664567568,1961.800048828125,613.5999755859375,1379.800048828125,1381.2000732421875,,2,1273.6499938964844,658.5999755859375,0.0031062086053596748,0.0002550636594299205
1409,Other,5976.18,7021.0,254,87.73546144121366,126,58,730.4505694711254,928.4000244140625,546.2000122070312,393.20001220703125,399.0,,2,731.5500030517578,181.0,0.0018667812108127974,0.00031237031194053684
1414,Other,11343.86,8380.0,945,114.81529688855832,179,35,1140.273192537906,1528.199951171875,674.0,857.3995971679688,885.1995849609375,,3,967.2333272298177,270.46665445963544,0.0008738476228441277,7.703265227569166e-05
1436,Other,18835.86,20207.0,2226,124.90849510018101,165,59,1943.8583225765294,2867.0,955.5999755859375,2767.002197265625,2773.8021850585938,,28,2377.6999958583287,67.57857404436383,0.041655310165576304,0.002211489688582114
1499,Other,14194.420000000002,8483.0,710,116.24230387288978,174,30,820.941672608002,1156.5999755859375,515.0,828.6000366210938,850.4000854492188,,5,839.9800170898437,123.6800048828125,0.006882346866002872,0.0004848628451182134
1510,Other,6936.42,5795.0,814,137.31917098445595,163,106,987.8366993279031,1241.5999755859375,680.2000122070312,636.8001098632812,659.0001220703125,,4,971.2249984741211,130.25,0.0458561362579205,0.0066109226745094014
1511,Other,15234.190000000002,15229.0,1591,128.11667505452107,179,78,1239.763827165101,1841.0,551.2000122070312,1653.5986938476562,1642.398681640625,,4,1328.8000106811523,381.3999786376953,0.004588069243841689,0.0003011692281533635
1521,Other,8617.89,7026.0,707,120.87342882198188,175,73,823.24633160602,1180.199951171875,484.20001220703125,733.9997253417969,746.19970703125,,4,707.7250099182129,135.90000915527344,0.0037647009020100935,0.0004368471751217634
1540,Other,11652.33,7516.0,649,105.77169264726169,156,58,872.7028815513457,883.5999755859375,864.5999755859375,327.399169921875,331.9991455078125,,11,872.9545565518466,0.9636396928267046,0.045081875514682686,0.0038689151023600164
1577,Other,13384.1,5319.0,827,138.89356901090636,174,86,1351.2838414137366,1366.4000244140625,1336.4000244140625,453.2008056640625,451.80078125,,13,1349.4077007587139,4.861534705528846,0.0197176521760934,0.0014732146484330959
1591,Other,4557.27,3048.0,321,109.08562992125984,147,78,651.2809053556186,826.5999755859375,505.0,340.0,344.20001220703125,,2,657.1500091552734,149.0,0.0014718928001647568,0.00032297686996047117
1593,Other,21852.010000000002,21218.0,2286,136.50097847358123,171,86,1563.1615475606432,2537.60009765625,860.7999877929688,1765.7991333007812,1744.1990966796875,,4,1751.9999771118164,396.84999084472656,0.004127786243389225,0.00018889732538971126
1599,Other,8096.6,8641.0,803,121.98584244463134,151,88,1410.7897177537393,1499.0,1284.199951171875,417.201416015625,442.0013427734375,,10,1393.1399963378906,16.75999755859375,0.010748119236157708,0.0013274855169031084
1609,Other,1806.3,2200.0,78,,,,694.9138973558306,834.5999755859375,555.2000122070312,284.39990234375,21.9998779296875,,2,626.2999877929688,131.30001831054688,0.0032495823072129122,0.0017990269098227937
1624,Other,12970.82,14806.0,1342,120.5392289887461,171,82,1422.5392851950508,2209.199951171875,599.5999755859375,1656.9999389648438,1652.39990234375,,2,1402.5499725341797,801.7999877929688,0.00198653168392816,0.0001531539011356383
1631,Other,16677.969999999998,8318.0,1263,131.45407348242813,208,40,1278.0987216930248,1766.4000244140625,865.7999877929688,1063.9998168945312,1077.9998168945312,,3,1344.4000040690105,295.26666259765625,0.006079929973483701,0.00036454856157456226
1645,Other,9996.49,6920.0,757,117.70091689710377,176,67,1345.7344391213026,1384.199951171875,1336.0,453.60205078125,448.402099609375,,15,1346.4400065104167,2.293326822916667,0.0508788566417542,0.005089672139096243
1654,Other,18280.090000000004,15371.0,1501,116.6481698490384,166,64,908.5190322780261,1172.199951171875,518.4000244140625,1565.2002563476562,1576.4002075195312,,9,972.022216796875,92.82221137152777,0.014047566553700666,0.0007684626582090495
1664,Other,6218.37,5687.0,768,119.07217630853995,165,77,896.4518644250567,1203.5999755859375,551.5999755859375,844.0,838.3999633789062,,4,1019.5499801635742,156.95001220703125,0.008697945068020624,0.001398750004908139
1705,Other,977.3399999999999,2682.0,153,98.63828786453433,141,65,541.8116890963898,585.5999755859375,513.0,189.80010986328125,151.0001220703125,,5,542.5600036621094,7.75999755859375,0.003666836954442227,0.0037518539652958314
1708,Other,11302.68,7456.0,737,,,,764.9484552490496,1098.199951171875,489.79998779296875,743.9998474121094,758.9998474121094,,6,673.7833353678385,96.1666768391927,0.006895267701554827,0.0006100559957067551
1714,Other,12188.91,9902.0,1221,137.12920454545454,163,89,1240.190158920288,1560.4000244140625,725.5999755859375,963.8002319335938,960.8002319335938,,4,1335.1749877929688,209.20001220703125,0.0060803680697814055,0.0004988442830229615
1747,Other,9408.81,7133.0,1099,135.75319387898358,168,85,1422.2509425494975,1832.0,849.4000244140625,986.7999877929688,1006.3999633789062,,2,1333.3999938964844,469.29998779296875,0.0012376029067454719,0.00013153660311404652
1786,Other,13411.15,12971.0,1247,119.28343367998541,157,70,919.8579064354765,1415.5999755859375,310.20001220703125,1312.9998779296875,1316.3998718261719,,5,1109.060006713867,219.76000366210937,0.00605085008703003,0.0004511805540188597
1803,Other,5972.47,6254.0,656,113.8807354925776,159,76,911.3927466409248,1215.5999755859375,557.0,756.2000732421875,764.4000854492188,,4,1022.8750228881836,156.79998779296875,0.0033625852581908753,0.0005630141730625478
1809,Other,15988.619999999999,15283.0,1877,141.0293748616134,165,102,1275.2888328782553,1914.4000244140625,567.5999755859375,1903.5999145507812,1922.3999633789062,,9,1529.3999972873264,176.5333251953125,0.016290792590040362,0.0010188992289541163
1826,Other,14267.36,14187.0,1789,135.7009564293305,175,93,1749.8655339596755,2243.199951171875,1312.5999755859375,1565.999755859375,1553.999755859375,,18,1949.7444593641494,55.25554063585069,0.028331113932264798,0.0019857292401863273
1833,Other,5350.120000000001,4811.0,583,145.16110797060486,170,97,1727.7353303433813,1977.199951171875,1466.800048828125,640.4002685546875,663.600341796875,,6,1768.3333435058594,78.36667887369792,0.006295728724852845,0.0011767453299837843
1840,Other,1052.6799999999998,3973.0,220,102.12047101449275,150,65,522.9884069967961,544.5999755859375,513.4000244140625,113.59979248046875,105.59979248046875,,5,525.9200073242188,2.95999755859375,0.005025312343606009,0.004773827130377712
1868,Other,11033.54,11962.0,1148,118.31205340353516,160,79,1295.6715289372023,1920.5999755859375,625.4000244140625,1314.2001342773438,1318.60009765625,,3,1048.3999938964844,419.5999755859375,0.002792603825283068,0.00025310134601252797
1881,Other,12736.01,9618.0,684,130.1164463452566,155,91,1148.3261271902413,1536.4000244140625,703.7999877929688,856.0003051757812,854.6002807617188,,2,1105.4500122070312,401.3000183105469,0.003640397479916843,0.0002858350048340762
1897,Other,11790.11,7654.0,832,136.18704453441296,175,98,1047.1840205842507,1291.199951171875,799.5999755859375,537.39990234375,548.7999267578125,,3,1093.3000081380208,151.73333740234375,0.004651342083744172,0.0003945121872267665
1902,Other,1132.84,803.0,112,127.8692403486924,148,79,645.959401055855,719.5999755859375,565.5999755859375,155.199951171875,1.199951171875,,1,642.5999755859375,154.0,0.0017922760565376994,0.0015821087325109456
1905,Other,11595.78,20970.0,927,140.47943925233645,179,87,1000.7521476959514,1257.800048828125,514.4000244140625,719.9998168945312,900.1997680664062,,5,1062.1400146484375,109.6800048828125,0.010972675174589955,0.0009462645181772984
2057,Other,152.45,2449.0,38,,,,0.7285714445563106,1.399999976158142,0.20000000298023224,4.600000038743019,3.4000000655651093,,1,0.7999999895691872,1.1999999731779099,0.012138030452315153,0.07961974714539294
2127,Other,72433.31,9674.0,3215,,,,416.54273742164315,626.0,264.20001220703125,1139.7997741699219,1131.3997802734375,,10,428.8199935913086,60.25999755859375,0.4836455771953591,0.006677115503838761
2187,Other,120.88,1781.0,10,,,,62.36993433135787,64.19999694824219,61.20000076293945,16.400005340576172,15.600006103515625,,1,62.39999961853027,0.7999992370605469,0.0004906896681078497,0.004059312277530193
2226,Other,25078.17,3225.0,643,136.18660812294183,161,95,197.57980206821412,324.6000061035156,124.80000305175781,373.7999954223633,181.79999542236328,,5,182.83999938964843,44.679998779296874,0.1613040903285416,0.006432051873344093
2250,Other,8488.79,8716.0,849,109.2304761904762,153,50,1170.4858427394136,1538.800048828125,871.7999877929688,708.4003295898438,682.4003295898438,,2,1180.2000122070312,301.70001220703125,0.002012389325790462,0.0002370643314053548
2252,Other,128.21,4648.0,15,,,,17.32760513591592,29.0,0.0,243.5999994277954,217.39999866485596,,8,14.1875,3.825000047683716,0.004901577809032056,0.038230854137992785
2316,Other,29.84,948.0,8,,,,291.8428513663156,293.0,274.3999938964844,20.200103759765625,1.80010986328125,,1,283.59999084472656,18.399993896484375,0.00029813491639288256,0.009991116501101963
2349,Other,44.03,57.0,1,,,,287.20001220703125,287.20001220703125,287.20001220703125,0,0,,1,287.20001220703125,0.0,0.00323204818199648,0.07340559123317011
2367,Other,11356.78,13868.0,665,,,,1269.0388934354826,1919.4000244140625,584.7999877929688,1244.8002319335938,1352.4002685546875,,2,1202.3999786376953,536.8999633789062,0.0012291056155940452,0.00010822659376989297
2379,Other,7471.36,7926.0,445,,,,1885.0084050010582,2275.39990234375,1548.800048828125,912.001220703125,899.001220703125,,7,1739.3285609654017,99.65712193080357,0.10956855955641666,0.014665142565264778
2381,Other,108751.79000000001,12948.0,4546,,,,286.36056118525744,564.7999877929688,208.0,1277.1998443603516,1283.9998626708984,11185,23,281.3739152991253,20.582609757133152,0.20253112476630447,0.001862324516831442
2426,Other,269.83,451.0,16,,,,287.3813071562865,288.20001220703125,286.20001220703125,7.79998779296875,8.5999755859375,,1,287.3999938964844,0.0,0.0018191397805167723,0.006741799579426945
2428,Other,40.74,1388.0,0,,,,219.69574494057514,220.60000610351562,216.0,7.600006103515625,3.4000091552734375,,1,218.0999984741211,4.1999969482421875,0.0032218050029653154,0.07908210611107794
2458,Other,9680.92,7960.0,675,140.23444976076556,174,76,956.7557758532072,984.2000122070312,939.0,438.60003662109375,438.79998779296875,,13,955.6230656550481,7.153846153846154,0.27330393812414416,0.028231194775304842
2466,Other,405.81,993.0,216,126.84639498432603,156,86,334.08464026376373,335.3999938964844,332.3999938964844,33.2001953125,33.40020751953125,,2,334.15000915527344,0.0,0.0023323048591400216,0.005747282864246868
2501,Other,98.58,983.0,10,,,,143.4319970703125,143.8000030517578,143.0,0.5999908447265625,0.8000030517578125,,1,143.5,0.0,0.014581343042483447,0.1479138064768051
2643,Other,1162.68,1140.0,30,,,,293.7209703999181,294.6000061035156,292.6000061035156,3.40008544921875,1.40008544921875,,1,293.6000061035156,2.0,0.036688669140597444,0.031555259521620256
2734,Other,22961.03,11990.0,700,,,,45.07963681334394,64.4000015258789,27.399999618530273,213.00003814697266,231.60003662109375,460,7,43.84285681588309,1.4000001634870256,0.07931207637985643,0.0034542037695981602
2882,Other,11962.56,11652.0,731,,,,1687.8250939416444,1920.0,1192.199951171875,1323.399169921875,904.1990966796875,,12,1698.933334350586,76.13333129882812,0.049661515228212195,0.0041514120078154
2894,Other,62.77,1097.0,22,,,,292.14482976102283,293.6000061035156,291.79998779296875,2.00006103515625,3.400054931640625,,2,292.55001068115234,0.0,0.001132964315802032,0.018049455405480835
2907,Other,1780.88,1945.0,66,,,,288.9737631165155,292.20001220703125,254.0,44.800018310546875,12.600006103515625,,1,270.1000061035156,32.20001220703125,0.006186157758853701,0.0034736522162378716
2927,Other,2870.51,1314.0,224,129.14736842105262,152,92,821.696843090392,830.7999877929688,816.7999877929688,37.19976806640625,35.3997802734375,,2,818.4499969482422,1.100006103515625,0.016317614583195743,0.005684569844102874
2933,Other,104268.18000000001,11731.0,4311,,,,0.5518460843407175,7.0,-4.400000095367432,586.599987924099,592.599987924099,10389,20,-0.7499999806284905,0.22999999672174454,0.18075244148887543,0.001733534060811989
2977,Other,49.42,3698.0,10,,,,289.33499908447266,291.20001220703125,288.20001220703125,3.199981689453125,4.199981689453125,,1,289.5,0.0,0.0022778005697007115,0.04609066308580962
3010,Other,77.97,14199.0,47,,,,294.2093625332447,299.20001220703125,289.3999938964844,32.20001220703125,22.600006103515625,,1,294.40000915527344,9.600006103515625,0.00034456363753966536,0.0044191822180282845
3064,Other,752.71,1577.0,30,,,,142.8133341471354,143.39999389648438,142.1999969482422,1.199981689453125,2.3999786376953125,,1,142.79999542236328,0.0,0.0035323538686482694,0.00469284833288819
3084,Other,31497.7,4618.0,1137,,,,305.1851350681202,313.20001220703125,291.3999938964844,177.19976806640625,161.19976806640625,5223,6,305.06666564941406,2.9333292643229165,0.018130296672490623,0.000575607002177639
3134,Other,128.62,2521.0,15,,,,-0.5167785313905485,0.6000000238418579,-1.600000023841858,4.600000083446503,4.800000086426735,,1,0.10000000149011612,0.0,0.0006315961135577723,0.004910559116449793
3136,Other,73.35,1215.0,4,,,,60.462711657507946,67.19999694824219,57.20000076293945,13.199996948242188,20.400001525878906,,2,61.89999961853027,0.0,0.0007661058299993184,0.010444523926371076
3143,Other,217998.77000000002,26911.0,8800,,,,129.11048236390585,203.0,95.4000015258789,1774.9999389648438,1768.9999389648438,22357,39,131.35384603647086,10.641026423527645,0.4056115877933096,0.0018606141116911327
3248,Other,129.18,773.0,4,,,,0.7590909093957056,1.7999999523162842,-0.4000000059604645,3.5999999046325684,3.999999910593033,,1,-0.20000000298023224,0.0,0.0032461428920035978,0.025128834897070733
4224,Other,12501.5,10775.0,504,107.76726604004904,170,61,899.3178155709638,1144.199951171875,608.4000244140625,770.0,785.5999755859375,,5,926.1999877929687,119.039990234375,0.015901858296466564,0.001271996024194422
4259,Other,18691.2,11334.0,803,130.58591549295775,159,82,851.5352111923862,1022.5999755859375,663.2000122070312,1049.2003173828125,1044.4003295898438,,8,862.0750007629395,87.07498931884766,0.04596023439504783,0.002458923685747722
4299,Other,16434.95,12155.0,873,123.12574271106813,155,83,689.1490951354651,1165.0,332.79998779296875,1443.7999877929688,1448.4000244140625,,7,837.7857186453683,77.39999825613839,0.02037939988913741,0.0012400037657028108
4384,Other,8118.19,6613.0,894,148.38912938912938,181,66,1013.6882698939397,1131.5999755859375,915.4000244140625,776.3997192382812,760.3997192382812,,7,1031.828578404018,50.59999302455357,0.011688744527225809,0.0014398215029736688
