id,activity_type,distance,duration,calories,hr_avg,hr_max,hr_min,altitude_avg,altitude_max,altitude_min,ascent,descent,steps,num_hills,avg_altitude,avg_ascent,distance_hills,hills_share,number_of_intervalsPower,min_durationPower,max_durationPower,avg_durationPower,min_distancePower,max_distancePower,avg_distancePower,number_of_intervalsHeart,min_duration_intervalHeart,max_duration_intervalHeart,avg_duration_intervalHeart,min_distance_intervalHeart,max_distance_intervalHeart,avg_distance_intervalHeart,min_heartrate_intervalHeart,max_heartrate_intervalHeart,avg_heartrate_intervalHeart
1,Other,7465.04,6141.0,784,139.04455782312925,177,99,1082.9579593788199,1503.0,563.0,835.3999633789062,951.7999267578125,,2,1049.0999908447266,397.3999938964844,0.005650766195861217,0.0007569639540928404,4,0.0,3155.0,808.0,0.0,2703.260058403015,722.9325683116913,2,816.0,1986.0,1401.0,812.7099761962891,1411.43994140625,1112.0749588012695,156.59436336185203,157.61349693251535,157.1039301471837
7,Other,5944.48,5461.0,738,117.1128685803554,165,77,966.9374848067505,1310.4000244140625,652.4000244140625,656.0000610351562,676.4000854492188,,2,971.6000061035156,300.70001220703125,0.0017094798013705384,0.0002875743212813465,5,0.0,1339.0,479.8,0.0,1565.5799560546875,503.1899658203125,3,53.0,1479.0,903.6666666666666,48.89990234375,1729.760009765625,815.7732747395834,126.62962962962963,149.39595719381688,136.55267308529298
18,Other,6623.82,5116.0,440,105.45514511873351,145,80,662.2019787186997,836.5999755859375,479.3999938964844,375.0000915527344,331.80010986328125,,2,660.5999984741211,170.40000915527344,0.002851874324291142,0.0004305482824550097,8,0.0,1162.0,268.0,0.0,1451.6900024414062,365.7600277662277,3,0.0,2015.0,692.3333333333334,0.0,2602.2100219726562,902.2433369954427,105.73015873015873,124.17906746031746,111.96974206349206
38,Other,11648.69,8709.0,656,105.38400488400488,149,70,921.739498152401,1306.800048828125,519.0,800.2000122070312,800.6000366210938,,2,904.0000305175781,384.70001220703125,0.0044158931501454305,0.00037908924953324627,14,0.0,931.0,294.42857142857144,0.0,872.5400390625,335.5063945225307,5,0.0,4485.0,1059.4,0.0,4763.35986328125,1198.7101043701173,105.61688311688312,117.87951807228916,111.19007694113115
60,Other,11311.31,8865.0,877,107.1513958067879,149,76,934.4533536149441,1293.0,528.7999877929688,847.7999267578125,850.199951171875,,4,926.1000213623047,187.0500030517578,0.0040255885991071615,0.0003558905731614784,13,0.0,1246.0,258.84615384615387,0.0,1230.7900390625,289.4961371788612,3,99.0,4082.0,1429.0,154.41999435424805,4291.3101806640625,1537.2202796936035,119.42,127.38224911749874,123.36710484601984
82,Other,14227.170000000002,17806.0,1304,107.37520281233098,144,71,1009.2153736091808,1515.0,429.79998779296875,1309.198974609375,1344.3989562988281,,9,950.3555552164713,117.68890041775174,0.01981153802665026,0.0013925143248200629,21,0.0,1675.0,338.95238095238096,0.0,1441.150390625,280.02768961588544,5,21.0,6166.0,1816.4,23.5498046875,5345.92978477478,1613.679902267456,103.23893805309734,124.00878477306003,115.25338670105218
99,Other,15222.23,4591.0,0,147.52258211678833,175,92,1072.9084398589864,1458.0,589.2000122070312,1223.2003173828125,361.20025634765625,,11,1148.5636402476919,78.89090798117898,0.04865015938490598,0.0031959942390113656,22,6.0,573.0,154.5909090909091,47.640625,2615.6201171875,555.9290660511364,6,31.0,1243.0,533.6666666666666,97.81005859375,3352.650390625,1614.5584818522136,150.14545454545456,161.38297872340425,153.7108442965005
102,Other,13003.09,12532.0,1456,148.8709489051095,179,107,1211.6542719632973,1541.800048828125,648.7999877929688,1142.2006225585938,1159.0006103515625,,8,1344.3999977111816,112.05001831054688,0.0047283217560535,0.0003636306259553306,17,0.0,3981.0,518.4117647058823,0.0,3337.2299511432648,455.4940670939053,13,8.0,2525.0,537.3846153846154,38.64990234375,1942.6500244140625,552.4906671964205,145.3244680851064,159.65862573099415,152.83606444222772
140,Other,2190.43,3131.0,293,134.28334648776638,180,87,799.1129450989973,828.5999755859375,750.4000244140625,336.19989013671875,325.19989013671875,,5,781.4599975585937,15.15999755859375,0.0036259834084884767,0.0016553751585252565,9,0.0,395.0,154.55555555555554,0.0,274.30999755859375,123.25889142354329,6,66.0,268.0,180.0,101.739990234375,205.219970703125,172.10663477579752,145.09333333333333,164.89864864864865,156.54775413921098
198,Other,4560.89,2722.0,573,143.85722315907813,175,81,1201.9792017987634,1301.5999755859375,1067.199951171875,433.7999267578125,435.0,,4,1124.249984741211,34.600006103515625,0.0047798103152424404,0.0010479994727437933,4,6.0,703.0,471.25,12.31005859375,770.320068359375,542.7575421333313,6,0.0,784.0,282.1666666666667,0.0,789.7800216674805,383.57665888468426,140.67903930131004,162.43624161073825,150.8732103619577
210,Other,4048.3199999999997,2289.0,148,97.1602787456446,123,83,740.5165504163151,961.4000244140625,524.2000122070312,2.59991455078125,439.7999267578125,,1,742.8000183105469,0.0,0.0020520218773245206,0.0005068823307753639,3,0.0,63.0,31.666666666666668,0.0,109.65000534057617,56.463331858317055,2,2.0,1993.0,997.5,4.619873046875,3493.1799120903015,1748.8998925685883,98.0,98.13590772316951,98.06795386158475
229,Other,12243.42,12511.0,1099,131.8200964472001,173,87,1307.580730115742,1509.5999755859375,863.4000244140625,854.3993530273438,849.599365234375,,5,1358.0399841308595,133.87998046875,0.0059442546042511955,0.00048550605992861434,14,0.0,1316.0,384.07142857142856,0.0,1142.419960975647,369.5900732449123,10,0.0,2696.0,674.0,0.0,5073.75,878.6299793243409,131.73669467787116,148.9710789766407,137.6736907480591
237,Other,12639.02,10515.0,0,127.60060395928868,174,87,1200.1619948615512,1499.199951171875,716.2000122070312,931.6005859375,933.0006103515625,,5,1297.6199584960937,153.039990234375,0.004061533035609088,0.00032134873080421483,14,0.0,2287.0,381.85714285714283,0.0,2472.7900390625,462.9870309020792,5,39.0,5204.0,1122.0,57.22998046875,6076.87021446228,1320.639960861206,133.425,141.51118657610866,137.42328994680068
265,Other,6010.599999999999,4615.0,338,100.03590490053372,138,66,649.7883551984895,850.7999877929688,380.0,512.1997985839844,380.3997802734375,,3,653.4333343505859,134.26667277018228,0.0034211670109678786,0.0005691889347099922,7,0.0,519.0,287.14285714285717,0.0,871.8699722290039,388.36427198137557,2,0.0,1975.0,987.5,0.0,2662.1599731445312,1331.0799865722656,101.0,118.0080971659919,109.50404858299595
273,Other,4611.5,2893.0,311,121.5081101471143,173,64,501.376687733734,549.7999877929688,468.20001220703125,102.59979248046875,161.99981689453125,,3,509.2999979654948,0.0,0.0038760974712368067,0.0008405285636423738,7,0.0,240.0,83.14285714285714,0.0,654.610107421875,168.50577109200614,5,89.0,1011.0,319.6,139.48001098632812,1867.3701171875,626.2460266113281,115.64942528735632,151.2638036809816,131.91115302933284
277,Other,9974.19,13747.0,1344,135.46920270974465,182,76,1763.8789553896,1974.800048828125,1326.800048828125,1309.2001953125,1316.000244140625,,11,1722.6181862571023,76.85453657670455,0.013550915549061415,0.001358598096593449,21,0.0,1765.0,341.04761904761904,0.0,1511.090087890625,282.46147053582325,8,32.0,3658.0,1002.25,10.010009765625,3299.480117201805,777.8600939959288,133.01052631578946,158.21209912536443,146.00837042293466
286,Other,11656.92,11873.0,1495,133.49262632834527,179,65,1216.3883102837262,1691.800048828125,605.5999755859375,1296.39990234375,1303.5999145507812,,4,1307.3000106811523,269.1000061035156,0.0018047586711445731,0.00015482294389466283,11,0.0,2465.0,493.1818181818182,0.0,2955.7298583984375,589.409989790483,7,74.0,3676.0,805.2857142857143,136.490234375,3787.4100341796875,912.5158364432199,139.66460723742279,158.85965978128797,147.11569756332207
305,Other,7833.799999999999,8046.0,1117,127.69338940728085,172,85,1028.171132493777,1273.0,610.4000244140625,1119.8005981445312,1128.0006103515625,,6,1111.3499908447266,140.9666544596354,0.007967421238290725,0.0010170570142575411,13,0.0,1171.0,318.0,0.0,1396.8300536870956,305.16841759131506,10,14.0,1416.0,380.2,22.63037109375,1046.1000518798828,322.95207061767576,128.8,164.06216931216932,142.78180054481638
306,Other,13052.220000000001,8674.0,784,127.01624796900387,165,84,1097.6599174797975,1569.5999755859375,588.7999877929688,1041.99951171875,1042.99951171875,,3,1186.566670735677,318.79998779296875,0.004536076323345749,0.0003475329348835484,7,0.0,2551.0,643.8571428571429,0.0,3428.7799072265625,959.2800272532871,3,11.0,4491.0,1519.0,25.5703125,6457.7897872924805,2199.54679107666,133.0,146.9567639848451,138.98558799494836
337,Other,10751.759999999998,12044.0,1192,130.8911066987146,182,93,1246.3845375657231,1996.0,630.4000244140625,1448.7996215820312,1448.599609375,,4,1453.9250259399414,330.70001220703125,0.0018664781205129154,0.0001735974501395972,6,0.0,3902.0,1345.8333333333333,0.0,3803.3800585865974,941.494943032662,12,16.0,1952.0,472.75,23.060546875,1683.05029296875,484.2366825739543,127.69932432432432,154.078853046595,138.04628278157017
338,Other,15415.93,15249.0,1451,126.08401557904777,167,75,1260.8404547467442,1868.199951171875,551.2000122070312,1690.4006958007812,1684.8007202148438,,5,1428.2400146484374,266.20001220703125,0.005426661718185836,0.0003520164996977695,11,0.0,3776.0,695.7272727272727,0.0,3323.5599365234375,694.6709257472645,12,52.0,3016.0,623.1666666666666,81.2197265625,2499.7598876953125,682.3758341471354,124.33188248095756,149.7539585870889,135.38827443935352
345,Other,15990.75,10689.0,1061,130.37642772745176,167,93,1039.1112639527473,1532.4000244140625,524.5999755859375,1085.8001708984375,1071.0001831054688,,3,1089.5999857584636,334.93332926432294,0.005544927797034081,0.0003467584570476107,15,0.0,2813.0,418.93333333333334,0.0,3491.97021484375,614.3939470926921,5,48.0,3758.0,1190.8,119.4599609375,4914.68017578125,1860.6539672851563,135.9591836734694,149.16688847484696,143.49963699948654
354,Other,11085.92,8923.0,887,111.0491565629942,154,68,926.6724615017919,1332.800048828125,536.2000122070312,793.2000732421875,798.2000732421875,,2,922.3500061035156,380.3999938964844,0.0029356860083633142,0.0002648121227975048,5,4.0,2832.0,679.2,35.1796875,3345.4700927734375,835.003955078125,8,39.0,2845.0,444.5,91.5,3337.8699340820312,569.2812728881836,115.175,135.09151707145372,122.04414871572251
366,Other,12935.71,8354.0,919,133.88959921317925,178,83,564.50779464868,931.7999877929688,283.79998779296875,749.9999694824219,753.7999877929688,,5,483.37998962402344,121.43999633789062,0.008552193168004537,0.000661130557812794,10,3.0,1497.0,416.5,4.2998046875,1920.7900390625,557.3950392961502,4,12.0,2046.0,799.0,96.1201171875,2541.14990234375,1049.3550248146057,129.95744680851064,164.52300613496934,146.6282717440285
384,Other,13762.58,11303.0,942,106.17034584253128,150,73,1003.0449737995099,1524.5999755859375,438.79998779296875,1191.1991577148438,1184.7991333007812,,5,999.7199829101562,215.07999267578126,0.009366344441208655,0.0006805660305850106,15,0.0,1536.0,393.93333333333334,0.0,2139.1900577545166,475.1893795013428,6,24.0,1977.0,926.3333333333334,29.3203125,2542.9099731445312,1119.5866610209148,110.2,128.5647536820721,121.0365573349323
413,Other,18487.64,16743.0,1303,129.31213539791142,175,80,1360.3893699220157,1873.0,587.4000244140625,1776.2003784179688,1779.6004028320312,,12,1632.0749918619792,109.64999898274739,0.012232844428200907,0.0006616769056624267,29,0.0,1936.0,384.0344827586207,0.0,1765.3599951267242,382.7211538594345,19,29.0,1677.0,503.3157894736842,7.58984375,2804.6103515625,737.3647629587274,124.86764705882354,146.8443579766537,136.1973576482347
419,Other,11080.33,10849.0,1269,134.19794489611562,182,82,1178.5035229056616,1887.4000244140625,592.2000122070312,1392.0001220703125,1415.0001220703125,,5,1355.1,250.99998779296874,0.010619276296203987,0.0009583898941822118,12,0.0,5250.0,486.9166666666667,0.0,5513.900238037109,537.4017613728842,6,37.0,3256.0,912.8333333333334,41.2001953125,3306.800048828125,1089.1918284098308,140.21052631578948,155.69325153374234,146.81198592028247
420,Other,10793.85,9728.0,749,126.08273684210526,165,87,971.7543592465049,1233.199951171875,571.0,680.9998168945312,713.9998168945312,,3,895.2999877929688,206.19999186197916,0.001324999236998951,0.00012275501669922696,16,1.0,812.0,243.5,1.52001953125,961.0600147247314,208.68874847888947,7,42.0,3228.0,909.8571428571429,29.25,2456.590087890625,940.8556431361607,122.09638554216868,138.1457627118644,131.55857135858733
437,Other,12230.849999999999,11381.0,860,129.45042656213974,171,82,1190.047013606238,1521.5999755859375,696.0,951.6004638671875,969.200439453125,,5,1335.3199584960937,158.1199951171875,0.007019918587002374,0.0005739518174944811,12,0.0,4443.0,451.3333333333333,0.0,5341.300136566162,545.0975211461385,6,45.0,4110.0,889.0,91.91015625,5036.860107421875,1097.4032872517903,134.41281138790035,145.12122687439143,138.8903619260111
453,Other,2736.29,1249.0,0,128.232,163,83,718.9622409667969,846.5999755859375,589.0,313.39996337890625,58.5999755859375,,2,738.0000152587891,127.39999389648438,0.0057668461589750804,0.002107542021852611,7,0.0,229.0,133.71428571428572,0.0,573.239990234375,295.95284598214283,3,46.0,471.0,281.3333333333333,97.3701171875,956.0599365234375,530.5000406901041,131.93617021276594,141.90243902439025,135.30142906775262
456,Other,8222.17,7130.0,648,129.0981899727695,165,74,1099.4690366785019,1587.4000244140625,590.7999877929688,992.8003540039062,1002.8003540039062,,2,1076.7999877929688,478.29998779296875,0.001984514187400856,0.00024136136657364855,5,0.0,1689.0,675.0,0.0,1880.18994140625,752.3719606399536,2,1.0,3902.0,1951.5,0.4599609375,3679.0400390625,1839.75,130.0,146.0778947368421,138.03894736842105
475,Other,2517.81,758.0,96,138.50462351387054,172,84,-18.68718622892583,0.20000000298023224,-27.600000381469727,77.80000874400139,52.600008457899094,,2,-19.600000500679016,12.600000143051147,0.0024693352582508014,0.0009807472598213534,3,0.0,620.0,230.66666666666666,0.0,2075.8099670410156,773.3166562716166,2,1.0,485.0,243.0,1.2900390625,1607.3300170898438,804.3100280761719,139.0,146.2798353909465,142.63991769547323
496,Other,16020.029999999999,17459.0,1873,133.7746189686488,177,94,1071.8300093465778,1566.800048828125,371.6000061035156,1325.3998718261719,1213.9998779296875,,5,1075.700003051758,236.79998168945312,0.006508495044718801,0.0004062723381116516,17,1.0,1962.0,348.8235294117647,0.9599609375,2250.510009765625,427.7582976397346,8,14.0,3439.0,883.625,11.6796875,4228.2601318359375,1127.4411664009094,132.57777777777778,160.1791730474732,145.7909851357535
508,Other,8453.96,5914.0,401,94.12542258282623,144,58,695.3711965482246,941.0,510.3999938964844,491.8000183105469,497.6000061035156,,4,690.6749954223633,99.55000305175781,0.004654143763892964,0.0005505282452120621,8,0.0,2191.0,406.125,0.0,3306.6399536132812,590.5324493423104,5,43.0,1849.0,590.2,49.580078125,2766.3999633789062,862.1379737854004,98.3409090909091,118.29001883239171,108.35322162069619
524,Other,4314.98,3459.0,236,108.23713128976287,125,99,1117.0129552679023,1597.4000244140625,614.5999755859375,3.39990234375,986.199951171875,,1,1106.0,0.0,0.0011287413332941852,0.0002615866894618713,8,0.0,101.0,50.5,0.0,157.280029296875,73.49249267578125,2,1.0,3126.0,1563.5,1.820068359375,3992.100019544363,1996.960043951869,108.72535211267606,109.0,108.86267605633803
533,Other,4396.25,2779.0,342,122.88525179856116,147,98,1072.8704319137464,1598.4000244140625,567.5999755859375,2.40008544921875,1032.8001098632812,,2,1340.3999938964844,0.0,0.004116688719025217,0.0009364091484845532,3,0.0,74.0,46.333333333333336,0.0,150.300048828125,71.486572265625,2,29.0,2412.0,1220.5,40.5703125,3958.7499809265137,1999.6601467132568,123.95109821798592,127.86666666666666,125.90888244232629
539,Other,6640.96,4419.0,315,87.72809599275526,132,65,740.8932390103048,921.7999877929688,500.3999938964844,236.20001220703125,428.2000427246094,,2,746.7000045776367,102.29998779296875,0.0017287390393139978,0.000260314629106936,5,6.0,844.0,276.8,10.8798828125,1238.8399658203125,384.1199648857117,4,37.0,1800.0,493.25,52.4599609375,2548.770009994507,709.3800024986267,92.19354838709677,111.42105263157895,101.2014645821543
566,Other,4569.17,3228.0,303,126.39782945736434,176,88,657.4052093174661,842.0,512.2000122070312,350.4000244140625,356.4000244140625,,2,671.3999938964844,154.69998168945312,0.002419425052291148,0.0005295108416388859,7,0.0,894.0,234.42857142857142,0.0,1215.2698974609375,351.7656947544643,2,464.0,901.0,682.5,926.0100059509277,1207.099853515625,1066.5549297332764,140.76344086021504,161.6951219512195,151.22928140571727
603,Other,7761.83,8474.0,646,123.33502452223914,157,94,899.926737157782,1183.199951171875,512.0,575.7998657226562,804.599853515625,,6,832.4999949137369,69.16666666666667,0.010337836322587765,0.001331881311828237,14,0.0,929.0,224.64285714285714,0.0,899.280029296875,257.31638990129744,6,110.0,1136.0,526.3333333333334,169.83984375,1028.1201171875,580.0883636474609,117.32692307692308,144.1315789473684,129.87395902509664
629,Other,8737.619999999999,5360.0,531,127.36741214057508,165,81,1343.7452007755437,1362.0,1336.0,367.000732421875,375.4007568359375,,11,1341.7454334605825,1.8545587713068181,0.022819726653912388,0.0026116638917591277,24,0.0,140.0,76.0,0.0,446.7001953125,198.7791359424591,15,35.0,1786.0,245.33333333333334,66.16015625,2397.399971008301,470.7460006713867,127.82317073170732,142.8646408839779,135.9355540719096
649,Other,3574.96,6736.0,253,94.14661310936644,147,65,896.5965314178718,997.2000122070312,795.4000244140625,270.20062255859375,252.400634765625,,3,888.9666849772135,56.26666259765625,0.002368001762372713,0.0006623855266556026,21,0.0,848.0,191.14285714285714,0.0,522.2099609375,115.35288998626527,7,36.0,1850.0,564.0,19.949951171875,1103.0800170898438,327.5670922824315,92.88888888888889,104.86666666666666,98.94781811006955
660,Other,12398.97,13229.0,1150,126.01921005385996,167,75,1241.9039317048703,1517.5999755859375,793.0,935.5986328125,947.5986328125,,9,1303.0444675021702,75.68889702690973,0.008046248369229365,0.0006489449018127607,29,0.0,1792.0,279.55172413793105,0.0,1173.6300659179688,238.6772849066504,15,49.0,1979.0,489.06666666666666,50.169921875,1466.6201171875,575.341971842448,119.39943342776203,142.025,132.65763095733007
697,Other,3229.8599999999997,2102.0,168,106.04228028503563,126,84,585.9561044724707,817.7999877929688,408.0,0,409.79998779296875,,2,709.4499969482422,0.0,0.0035149250233512818,0.0010882592506645124,7,0.0,417.0,158.57142857142858,0.0,696.3699951171875,251.07430703299386,2,3.0,994.0,498.5,4.9300537109375,1465.02001953125,734.9750366210938,107.0,112.71959798994975,109.85979899497488
707,Other,11001.48,10554.0,1179,137.18122195374525,186,75,1090.0479176944498,1614.5999755859375,550.5999755859375,1127.2005615234375,1127.8005981445312,,3,1225.6333312988281,351.06667073567706,0.003703858614666775,0.00033666912221508153,10,0.0,2807.0,503.8,0.0,2798.690185546875,585.1230830073357,4,6.0,2776.0,919.0,7.6708984375,2752.449951171875,944.5626831054688,138.14285714285714,169.84047533309325,152.47110463859985
721,Other,11489.05,3637.0,682,151.51260038770423,178,93,1354.558418518945,1383.199951171875,1336.4000244140625,447.5989990234375,443.3990478515625,,11,1353.9727228338068,6.127274946732954,0.028240671083772404,0.0024580510210828925,21,0.0,417.0,109.57142857142857,0.0,1315.639892578125,348.68851365361894,8,38.0,1057.0,334.625,121.8193359375,3937.97998046875,1188.1549444198608,154.98159509202455,162.57277882797732,158.73407381409132
733,Other,8256.22,8476.0,671,138.07271528998243,176,72,1035.1457814516627,1547.4000244140625,563.0,998.5999755859375,1006.5999755859375,,3,887.933349609375,318.933349609375,0.00852525150858012,0.001032585312477153,8,0.0,2774.0,637.125,0.0,2051.919921875,470.87873673439026,8,65.0,1710.0,538.875,20.849853515625,2679.03955078125,686.5511016845703,136.99055793991417,163.45060483870967,146.41171816153613
740,Other,6023.73,7489.0,793,142.11867544220485,177,87,1244.4929653906813,1509.4000244140625,1017.2000122070312,544.600830078125,535.600830078125,,3,1184.5,161.33333333333334,0.004375982343290429,0.0007264572521162849,8,0.0,1777.0,485.5,0.0,1414.60009765625,456.382529258728,6,37.0,1680.0,435.6666666666667,56.730010986328125,1359.9599609375,405.8566538492839,145.10526315789474,166.0990990990991,153.78222919422373
747,Other,10581.54,6387.0,721,136.0690502183406,181,84,882.2382645919333,1191.0,578.4000244140625,653.999755859375,614.7998046875,,3,959.8000081380209,191.66666666666666,0.0021907311436067606,0.00020703329984168284,12,0.0,925.0,309.25,0.0,1268.26025390625,403.0090913772583,5,47.0,868.0,492.0,42.55000305175781,1199.719970703125,695.6300201416016,139.6315789473684,169.1457399103139,156.0799127591662
758,Other,15408.52,11634.0,997,109.9091868131868,156,69,1005.6772393543956,1529.0,514.7999877929688,1062.4000244140625,1077.2000122070312,,3,1143.8000183105469,327.7333577473958,0.0022480873543816635,0.00014589898019937432,11,0.0,3374.0,540.5454545454545,0.0,4182.1201171875,687.9999981143258,6,6.0,5043.0,919.6666666666666,10.7802734375,6331.940185546875,1150.7933464050293,110.0,131.13937351308485,119.71346815517448
775,Other,11235.05,8429.0,929,125.86378528225806,162,87,1159.4792339032697,1547.800048828125,696.4000244140625,887.4000854492188,892.800048828125,,2,1117.5500030517578,417.1000061035156,0.002347843291220124,0.00020897488584564592,11,0.0,2680.0,441.6363636363636,0.0,3130.330078125,526.6228915127841,7,35.0,3172.0,663.4285714285714,51.47998046875,3445.1102294921875,753.7842581612723,127.38888888888889,147.27941176470588,137.4754150943487
795,Other,8293.18,5106.0,309,108.99113649793185,144,73,744.5877877175867,953.0,456.79998779296875,521.8002319335938,477.6002197265625,,3,640.499989827474,161.66666666666666,0.005807341411860321,0.0007002550784934513,5,0.0,1627.0,561.6,0.0,2720.489882826805,852.830105471611,3,138.0,1974.0,934.3333333333334,398.64990234375,3115.9400024414062,1449.3865763346355,122.86330935251799,123.5220253164557,123.21274161412803
808,Other,5680.88,8912.0,770,136.76969570654438,173,70,1291.6577749121134,1973.0,615.2000122070312,1358.0000610351562,0.2000732421875,,1,1294.1000061035156,1357.7999877929688,0.0003718618056660355,6.545848630248051e-05,14,0.0,1422.0,479.2142857142857,0.0,989.260009765625,374.6407355623586,8,77.0,1721.0,575.375,52.919921875,1109.27001953125,434.2812080383301,133.58111380145277,154.94897959183675,140.63716058922384
819,Other,8374.86,7505.0,950,132.17535153019023,171,72,1189.2395647624123,1627.5999755859375,665.0,943.39990234375,965.39990234375,,2,1131.5999755859375,450.0999755859375,0.006267681250896908,0.0007483923612928345,9,0.0,2583.0,445.3333333333333,0.0,2845.819999694824,455.95892249213324,5,4.0,3747.0,789.8,6.9697265625,3602.259963989258,770.9538970947266,132.91176470588235,152.51227976508275,138.95180064213
828,Other,6085.37,5125.0,295,96.75925138239047,135,66,734.4635898422962,937.5999755859375,500.79998779296875,407.40008544921875,462.2000732421875,,2,719.6999969482422,177.39999389648438,0.003338347998749819,0.0005485858704975735,6,0.0,1327.0,448.8333333333333,0.0,1451.6300339698792,562.6816861629486,5,3.0,1292.0,498.6,5.4599609375,1413.6199951171875,609.8180152893067,96.0625,111.49883810999225,103.609620572134
850,Other,11490.17,11339.0,1139,129.00458049379958,171,79,1093.2763991196648,1621.199951171875,551.0,1120.800048828125,1117.4000854492188,,3,1139.6333312988281,351.06667073567706,0.003178915112343827,0.0002766638885537661,8,0.0,3333.0,595.375,0.0,3876.6499218940735,712.8562036156654,5,41.0,2655.0,824.0,57.7197265625,2700.030029296875,920.2339691162109,129.5621301775148,159.26888489208633,145.6441763554272
890,Other,22764.05,19221.0,1937,129.15301152826584,163,74,1178.9789409859686,1529.5999755859375,705.7999877929688,1791.1998901367188,1784.1998901367188,,6,1261.7833353678386,246.46666463216147,0.005321945569198975,0.00023378729045134652,14,0.0,4393.0,716.5,0.0,5441.8896484375,869.2665987695966,7,1.0,4786.0,1447.142857142857,1.37890625,6075.9599609375,1772.192703792027,124.30373831775701,147.16879047420096,134.79075289670345
901,Other,11428.95,9194.0,1005,119.99645187135172,171,81,1084.0628678731834,1637.4000244140625,545.2000122070312,1141.8003540039062,1147.8003540039062,,3,1166.2667032877605,357.53334554036456,0.004231982220934436,0.000370286178602097,8,0.0,2752.0,575.125,0.0,2795.710205078125,666.7300717234612,4,19.0,2703.0,953.25,29.6103515625,2765.01025390625,1022.6725769042969,121.55,151.92418639053255,137.28852566797082
937,Other,3849.11,6259.0,132,79.61576846307385,107,54,746.3081831027886,859.7999877929688,631.5999755859375,232.60003662109375,226.0,,3,699.9666646321615,67.20001220703125,0.015212964127224289,0.003952332910003686,10,6.0,565.0,193.1,6.02001953125,466.3100128173828,158.35599060058593,3,3.0,2305.0,782.0,2.64990234375,1847.2699804902077,629.9032259186109,77.33333333333333,89.3977798334875,83.02148216671804
